NUM;AREA;LOCUS;BUCKET;CLASS;TYPE;MATERIAL;TECHNIQUE;DECORATION;PRESERVATION;FRAGMENTS;HEIGHT;LENGHT;WIDTH;THICKNESS;DIAMETER;PERF. DIAM.;WEIGHT;DESCRIPTION;
174;C;F.943;421/c;clay figurine;Animal figurine;clay;hand;;fragmentary;1;3.6+;4.4+;3.8+;;;;;Hinder part of an animal figurine;
175;A east;F.761;203/b;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;6.6+;4.6+;6.6;;;;;Front part of an animal clay figurine with harness.;
176;C;F.943;421/a;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;5.1+;;2.4+;;;;;Leg of an animal figurine, with harness.;
177;B;F.114;318/c;clay figurine;Antropomorphic figurine;clay;hand;applied;fragmentary;1;3.1+;;2;;;;;Head of an antropomorphic clay figurine (with crown?).;
178;B;F.810;314/h;clay figurine;clay figurine;clay;hand;applied;fragmentary;1;4.1+;3.6+;4.5;;;;;Clay horse body with harness;
179;B;F.114;318/e;clay figurine;Antropomorphic figurine;clay;hand;applied;fragmentary;1;6.1+;;5.8;2.9;;;;Body and arms of an antropomorphic clay figurine.;
180;A east;F.761;203/d;stone vessel;stone vessel;basalt;hand;;fragmentary;1;4.4+;;;;11.07;;;Vessel of fine grained basalt, rim bottom, mortar used. Bottom 4.3 cm, wall: 2.1 cm.;
181;A east;F.761;204/e;stone vessel;vessel;basalt;hand;;fragmentary;1;7,6;;;;25;;;"Stone vessel of fine grained basalt; rim 1.9 cm, wall 4.5 cm.";
182;A east;F.761;204/b;stone vessel;tripod;basalt;hand;;fragmentary;1;6.5+;;;;;;;Fine-grained basalt tripod, vertical leg. Wall: 3.3 cm.;
183;B;F.810;314/g;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;5.4+;9.1+;4.8+;;;;;Body of ah horse clay figurine with harness.;
184;A east;F.761;203/a;clay figurine;Antropomorphic figurine;clay;hand;applied;fragmentary;1;8+;;4.6+;3.5;;;;Antropomorphic clay figurine.;
185;A east;F.761;203/c;stone vessel;stone vessel;basalt;hand;;fragmentary;1;10+;;;;;;;"Stone vessel of fine grain basalt. Base: 4.8; wall: 5.6.";
187;B;F.114;318/a;sculpture;relief;basalt;hand;;fragmentary;1;3.4+;11.5+;7.7+;;;;;Relief fragment of fine grained basalt with ghigliosce.;
188;A east;F.761;204/g;sculpture;statue;basalt;hand;;fragmentary;1;5.4+;;5.7+;2.3+;;;;Fragment of basalt statue with vertical? lines. ;
189;A east;F.761;204/c;indeterminate;figurine;pottery;hand;;complete?;1;2;4.6;3.8;;;;;Pottery miniatur of altar? Or lid? ;
190;A east;F.743;262/a;indeterminate;indeterminate;pottery;hand;;fragmentary;1;3.1;4.2+;3.9;;;0.6;;Indeterminate clay object perfored. ;
191;B;F.114;318/d;clay figurine;Animal figurine;clay;hand;;fragmentary;1;6.1+;8.3+;5.9+;;;;;Body of an animal figurine.;
192;A east;F.735;205/a;stone tool&weapon;debitage;flint;hand;;nearly complete;1;5;;2.7;0.8;;;;Flint debitage.;
193;G;F.1008;509/b;other;indeterminate;bronze;hand;;fragmentary;1;;5.4+;3.9+;0.2;;;;Bronze fragment.;
195;A west;F.628;112/a;stone tool;mortar;limestone;hand;;complete;1;18;38;24,5;;;;;Nearly rectangular mortar of limestone with square depression (15,5 x 14,5 cm);
196;A west;F.628;112/b;stone tool;mortar;limestone;hand;;complete;1;18,5;30,5;26;;;;;Rectangular mortar of limestone with square depression (18 x 18,5 cm).;
197;G;F.1031;516/a;modern object;buckle;iron or steel;;;fragmentary;1;;;;;;;;Iron or stell buckle.;
198;A west;F.628;114/b;glass container;cup;glass;hand;;fragmentary;1;2+;;;;4.3;;;Round foot.;
199;C;F.943;421/d;clay figurine;Antropomorphic figurine;clay;hand;;fragmentary;1;4.6+;;5.2+;2.4;;;;Body of an antropomorphic figurine, with hands to his chest.;
200;A east;F.761;206/a;modern object;glass;glass;hand;;fragmentary;1;;;;;;;;Fragment of trasparent glass.;
201;C;F.932;415/a;glass container;indeterminate;glass;hand;;fragmentary;1;4+;;;1.7;;;;Glass fragmnte, base?;
202;C;F.946;423/b;stone vessel;tripod;basalt;hand;;fragmentary;1;13,7+;;;;;;;"Tripod of fine grained basalt, vertical square section leg, mortar used. Rim: 2.1 cm; wall: 2.1 cm. ";
203;B;F.114;320/c;stone vessel;tripod;basalt;hand;;fragmentary;1;11.6;;;;30;;;"Basalt tripod of fine grained basalt, flat rim, vertical leg with square section, mortar used; rim 2.6 cm, wall 3.4 cm.";
204;B;F.114;320/b;stone tool&weapon;counterweight;stone;hand;;nearly complete;1;9.6;;9.5;;;;;Spherical stone counterweight.;
205;A west;F.641;120/a;glass container;cup;glass;hand;;fragmentary;1;6;;;1.8;;;;Green glass handle.;
206;B;F.114;320/a;stone tool&weapon;pestle;basalt;hand;;complete;1;5.4;;4.9;;;;;Cilindrical pestle of medium grained basalt.;
207;C;F.946;423/b;clay figurine;clay figurine;pottery;hand;;fragmentary;1;3.9+;;4.6;2;;;;Indeterminate pottery figurine (antropomorphic?).;
208;B;F.817;322/a;stone vessel;vessel;basalt;hand;;fragmentary;1;;;;;;;;"Vessel fragment of fine grained basalt; wall 4 cm, base 3 cm.";
209;B;F.114;321/a;stone tool&weapon;grinder;basalt;hand;;fragmentary;1;;13+;13;4.3;;;;Grinder of medium grained basalt.;
210;H;F.1004;;sculpture;Relief;basalt;hand;;fragmentary;1;16,5 +;13 +;8 +;;;;;Relief fragment of fine grained basalt with beard. (Near Water gate);
211;B;F.817;322/b;stone vessel;basin;limestone;hand;;fragmentary;1;14,6 +;;10 +;5,2;;;;Fragment of limestone basin, shallow depression.;
212;B;F.114;321/c;stone vessel;tripod;basalt;hand;;fragmentary;1;5;8.1+;4.5;;;;;Tripod leg of fine grained basalt with emicircular section.;
213;Acropoli;F.1000;;Other;sharpener;basalt;hand;;fragmentary;1;;16 +;13,5 +;7,1 +;;;;Rectangular sharpener of fine grained basalt with three long signs on two sides.;
215;G;F.1044;524/f;coin;coin;bronze;moult;;complete;1;;;;0.5;1.9;;5;Bronze coin, recto and verso illegible.;
216;G;F.1044;524/o;coin;coin;bronze;moult;;complete;1;;;;0.4;2;;6;Bronze coin, recto and verso illegible.;
217;G;F.1044;524/d;coin;coin;bronze;moult;;complete;1;;;;0.6;2.7;;17;Bronze coin, recto and verso illegible.;
218;G;F.1044;524/a;coin;coin;bronze;moult;;complete;1;;;;0.5;2.3;;8;Bronze coin, recto and verso illegible.;
219;G;F.1044;524/i;coin;coin;bronze;moult;;complete;1;;;;0.35;1.8;;5;Bronze coin. Recto: men's head. Verso: illegible.;
220;G;F.1044;524/p;coin;coin;bronze;moult;;fragmentary;1;;;;0.5;2.2;;4;Half part of bronze coin , recton and verso illegible.;
221;G;F.1044;524/e;other;lamina;bronze;-;;fragmentary;1;;4.1;3;0.4;;;;Bronze lamina.;
222;G;F.1044;524/n;coin;coin;bronze;moult;;complete;1;;;;0.45;1.9;;6;Bronze coin, recto and verso illegible.;
223;G;F.1044;524/h;coin;coin;bronze;moult;;complete;1;;;;0.3;1.8;;5;Bronze coin, recto and verso illegible.;
224;G;F.1044;524/l;coin;coin;bronze;moult;;complete;1;;;;0.45;1.9;;7;Bronze coin, recto and verso illegible.;
225;G;F.1044;524/b;coin;coin;bronze;moult;;complete;1;;;;0.3;1.8;;5;Bronze coin, recto and verso illegible.;
226;G;F.1044;524/g;coin;coin;bronze;moult;;complete;1;;;;0.55;2.1;;6;Bronze coin, recto and verso illegible.;
227;G;F.1044;524/m;coin;coin;bronze;moult;;complete;1;;;;0.4;1.7;;4;Bronze coin, recto and verso illegible.;
229;G;P.1024/F.1043;523/a;coin;coin;bronze;moult;;complete;1;;;;0.3;1.8;;5;Bronze coin, recto and verso illegible.;
230;A west;L.640;122/b;modern object;indeterminate;iron;;;complete;1;;;;;;;;Triangular object with hole in the center.;
231;A west;F.643;121/a;metal tool&weapon;blade;iron;hand;;fragmentary;1;;11.5+;2.6+;0.6;;;;Iron blade.;
232;A west;F.638;119/a;metal tool&weapon;blade;iron;hand;;nearly complete;1;;17;2.6;0.8;;;;Iron blade.;
233;C west;F.910;404/b;glass conteiner;glass vessel;glass;hand;;fragmentary;1;2;;;;9;;;"Green glass rim. Rim:0.4 cm; wall: 0.2 cm.";
234;G;F.1040;521/a;ornament;ring;ivory;hand;;nearly complete;;;;;0.5;3.2;;;Very polished ivory ring.;
235;A west;L.640;122/a;coin;coin;bronze;moult;;complete;1;;;;0.4;1.8;;6;Bronze coin, recto and verso illegible.;
236;est king's gate;surface;;metal tool&weapon;blade;iron;hand;;nearly complete;1;;14.1;3;0.3;;;;Iron blade.;
237;G;F.1015;507/f;coin;coin;bronze;moult;;complete;1;;;;0.5;2.4;;14;Bronze coin. Recto: men's head?. Verso: illegible.;
238;A west;F.640;122/c;metal ornament;pin;bronze;hand;;nearly complete;1;;6.6+;;0.4;;;;Bronze pin.;
239;A east;F. 760;201/a;Ornament;bracelet;glass;hand;;fragmentary;1;;;;0.5;4;;;Fragment of a torquoise glass bracelet, with emicircular section.;
240;B;F.817;323/b;other;indeterminate;stone;hand;;fragmentary;1;7.4;11+;6.1;;;;;Elongated object of white stone.;
241;B;F.809;315/g;textile tool;spindle whorl;pottery;hand;;fragmentary;1;;;;1;5.4;0.5;;Discoidal spindle whorl, pottery fragment reused.;
242;G;F.1044;524/c;other;indeterminate;bone;hand;incised;fragmentary;1;3.8+;;;;0.8;;;Elongated bone object with stripes.;
243;H;F.1100;600/a;textile tool;counterweight;stone;hand;;nearly complete;1;;9.1;8.2;;;1;;Donate shaped counterweight o f white stone.;
244;B;F.114;321/b;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;3.8+;6+;3.7+;;;;;Body of an animal clay figurine, with harness.;
245;B;F.817;323/c;clay figurine;clay figurine;clay;hand;;fragmentary;1;6,6 +;;5 +;3 +;;;;"Indeterminate clay figurine. 7.5YR8/4; <0.5 mm, <3%.";
246;G;F.1043;523/b;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;4.8+;4.1;2.8;;;;;Head of an horse figurine, with harness.;
247;Lawrence's house;.surf;;sculpture;Sculpture;basalt;hand;;fragmentary;1;4,7 +;14,5 +;8,4 +;;;;;Sculpture fragment of fine grained basalt;
248;H;F.1100;600/b;stone vessel;tripod;basalt;hand;;fragmentary;1;14.8+;;;;40;;;"Tripod of fine grained basalt with vertical leg,  mortar used; rim 2,3 cm, wall 6,6 cm.";
249;B;F.817;323/a;stone vessel;vessel;basalt;hand;;fragmentary;1;6.8+;;;;32;;;"Stone vessel of medium-grained basalt, flat rim, mortar used. Rim: 2.4 cm; wall: 3 cm.";
250;A west;F.641;120/a;glass container;cup;glass;hand;;fragmentary;1;6.1;;;0.6;;;;Glass handle;
251;surface;Inner Town;1002/e;inscription;monumental inscription;basalt;hand;;fragmentary;1;;12.7+;13+;4.3+;;;;Inscription fragment of fine grained basalt.;
252;G;F.1044;524/r;clay figurine;Animal figurine;pottery;hand;;fragmentary;1;3.2+;3;1.8;;;;;Bird head.;
253;surface;Inner Town;1002/b;sculpture;Sculpture;basalt;hand;;fragmentary;1;11+;;7.2+;4.9+;;;;Sculpture fragment of fine grained basalt (tree foliage?);
254;A west;F,601;125/a;stone tool;Sharpener;basalt;hand;;fragmentary;1;10;13,5 +;13 +;;;;;Basalt fragment with signs of sharpenings on one side.;
256;H;F.1100;602/d;metal tool&weapon;nail;iron;hand;;nearly complete;1;;11.6;;0.4;;;;Iron nail with square section and a nearly rectangular head (1.6 x 1.2).;
257;C;F.958;432/a;metal tool&weapon;nail;iron;hand;;complete;1;13.1;;1.8;1.5;;;;Iron nail with square section and round head (1.6 x 1.3);
258;H;F.1100;602/a;metal tool&weapon;blade;iron;hand;;nearly complete;1;;21.5;3.6;0.3;;;;Iron blade.;
259;H;F.1100;602/b;metal tool&weapon;nail;iron;hand;;complete;1;;9.2;;0.3;;;;Iron nail with square section and nearly circular head.;
260;G;W.1036;522/a;coin;coin;bronze;moult;;complete;1;;;;0.5;2.2;;4;Bronze coin, recto and verso illegible.;
261;A west;F.645;123/b;ornament;bracelet;glass;hand;;fragmentary;1;;;;0.8;6;;;Fragment of a twisted glass bracelet, with a circular section.;
262;H;surf.;;clay figurine;clay figurine;clay;hand;applied;fragmentary;1;4,8 +;;4,7 +;3,2;;;;"Head fragment of a human figurine with tiara. 7.5YR8/3; <0.5 mm, <3%.";
263;H;F.1102;603/a;stone vessel;tripod;basalt;hand;;fragmentary;1;10,6 +;;7,4;7 +;;;;Tripof leg of fine grained basalt with square section.;
264;H;F.1100;602/c;stone tool&weapon;pestle;flint;hand;;nearly complete;1;;;;;5.9;;;Spherical stone pestle.;
265;A west;F.645;123/a;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;8.4+;4.4+;5.4;;;;;Forepart of an animal figurine, with harness.;
266;H;F.1100;602/e;Other;indeterminate;basalt;hand;;fragmentary;1;7,5 +;17,4 +;8,4;;;;;Indeterminate object of fne graioned basalt with one side flat.;
267;H;F.1102;603/b;stone vessel;vessel;basalt;hand;;fragmentary;4;;;;;;;;Stone vessel of fine grained basalt badly preserved.;
268;A west;F.641;126/a;metal tool&weapon;nail;iron;hand;;fragmentary;1;;3.7+;;1.1;;;;Iron nail with nearly circular section and circular head (diameter: 2.2);
269;B;F. 824;329/a;Ornament;bead;glass paste;hand;;nearly complete;1;;;;1;1.4;0.4;;Orange circular glass paste bead.;
270;C;F.960;433/c;stone tool&weapon;pestle;stone;hand;;complete;1;;;;;3.6;;;Spherical stone pestle.;
271;C;F.960;433/b;stone tool&weapon;pestle;stone;hand;;complete;1;;;;;5;;;Spherical stone pestle.;
272;H;F.1102;603/c;stone tool&weapon;pestle;stone;hand;;complete;1;;;;;4.5;;;Spherical stone pestle.;
274;H;F.1100;604/a;clay figurine;Antropomorphic figurine;clay;hand;applied;fragmentary;1;9.8+;;4.8;;;;;Body of a human figurine, with hands to the chest.;
275;A west;F.646;124/a;clay figurine;Animal figurine;clay;hand;;fragmentary;1;4+;8.5+;4.3+;;;;;Body of an animal figurine.;
276;H;F.1100;602/f;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;3.9+;;2.6+;;;;;Head of an animal clay figurine, with harness.;
277;B;F.807;330/c;clay figurine;Animal figurine;clay;hand;;fragmentary;1;3.6+;;2.6+;;;;;Leg of animal figurine.;
278;B;F.807;330/d;clay figurine;Animal figurine;clay;hand;;fragmentary;1;2.8+;;1.8;;;;;Leg of an animal figurine.;
279;B;F.807;330/b;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;5.5+;8.3+;5.2+;;;;;Forepart of an animal figurine, with a littlte fragment of harness.;
280;B;F.807;330/a;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;7.7+;5.2+;5;;;;;Forepart of an horse figurine, with harness.;
281;C;F. 956;431/a;clay figurine;animal figurine;clay;hand;applied;fragmentary;1;5.7+;5.7;2.6+;;;;;Head of an horse figurine, with harness.;
283;A west;F.641;128/b;coin;coin;bronze;moult;;complete;1;;;;0.3;1.4;;1;Bronze coin, recto and verso illegible.;
284;G;F.1057;537/a;coin;coin;bronze;mold;;complete;1;;;;0,3;1,7;;6;Bronze coin, both faces illegible.;
285;G;F.1057;536/b;coin;coin;bronze;moult;;complete;1;;;;0.5;2.3;;10;Bronze coin, recto and verso illegible.;
286;G;F.1056;534/a;clay figurine;Animal figurine;clay;hand;;fragmentary;1;4.5+;4.2;2.9+;;;;;Head of a bull figurine.;
287;H;F.1100;604/c;other;Antropomorphic figurine;glass;hand;incised;fragmentary;1;6.1+;;3.8;2+;;;;Glass figurine of a woman.;
288;A west;F.641;128/a;glass conteiner;glass vessel;glass;hand;;fragmentary;1;2;;;;0.9;;;Stem of black glass vessel or glass.;
289;H;F.1112;609/a;clay figurine;Animal figurine;clay;hand;;fragmentary;1;5+;;2.4+;;;;;Leg of an animal figurine.;
290;H;F.1100;602/g;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;5.8+;;2.4+;;;;;Leg of an animal figurine, with harness.;
291;A west;F.2;330/f;clay figurine;Animal figurine;clay;hand;;fragmentary;1;3.7+;3.5+;4.4;;;;;Part of the body and the hind legs of an animal figurine.;
292;B;F.807;330/g;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;3.7+;2.3+;2+;;;;;Horse head with harness of a figurine.;
293;G;F.1057;536/a;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;4+;4.1;2.7;;;;;Head of a horse figurine with harness.;
294;H;F.1112;609/b;stone vessel;bowl;granite;hand;;fragmentary;1;4.9;;;;12;;;"Granite bowl; rim 1.5 cm, wall 1.7 cm, bottm 1.7 cm., bottom d. 13. Small bowl with flat rim and bottom and vertical wall.";
295;H;F.1100;604/b;stone tool&weapon;counterweight;basalt;hand;;complete;1;;12.5;10.3;5.8;;1.4;;Donut shaped counterweight of medium grained basalt. Secondary use: pestle and polisher.;
296;G;F.1058;541/a;metal tool&weapon;spear head;iron;hand;;nearly complete;1;;10.5;2.5;0.0;;;;Iron triangular spear head.;
297;G;F.1061;539/a;coin;coin;bronze;moult;;complete;1;;;;0.35;1.8;;5;"Bronze coin. Recto: illegible; verso: illegible figure in the center, greek inscription??.";
298;H;F.1100;613/b;metal tool&weapon;nail;iron;hand;;fragmentary;1;;4.4+;;0.8;;;;Iron nail with square section and nearly circular head.;
299;H;F.1100;613/a;metal tool&weapon;nail;iron;hand;;complete;1;;13;;0.7;;;;Iron nail, with square section and circular head (diameter: 1.8);
300;H;F.1119;613/e;ornament;bracelet;glass;hand;;fragmentary;1;;;;0.8;10;;;Twisted glass bracelet, with circular section.;
301;G;F.1057;536/;glass conteiner;glass vessel;glass;hand;;fragmentary;1;5.1;;;;16;;;"Green glass bowl. Rim:0.4 cm; wall: 0.5 cm. Two lines incised under the rim.";
302;Lower palace area;;;clay figurine;clay figurine;clay;hand;applied;fragmentary;1;2,2 +;2,5 +;2,9 +;;;;;"Body fragment of a clay figurine.5YR8/3; <0.5 mm, <3%.";
303;A west;W.0623;130/a;sculpture;Sculpture;basalt;hand;;fragmentary;1;8+;;10.5+;7.5+;;;;Sculpture fragment of fine grained basalt.;
304;H;F.1119;613/c;stone tool&weapon;sharpener;limestone;hand;;fragmentary;1;10+;14.5+;12+;;;;;Stone sharpener, signs of use on two sides.;
305;A east;F.761;204/a;stone tool&weapon;tool;stone;hand;;fragmentary;1;;15.7+;9.9+;7.2;;;;Tool of gray-red stone, polisher and mortar used.;
306;C;F.958;432/b;stone tool and weapon;bullet;stone;hand;;complete;1;;;;;2.5;;;White stone spherical bullet.;
307;C east;F.966;433/d;sculpture;relief;basalt;hand;;fragmentary;1;50;74;39,5;;;;;Relief fragment of fine grained basalt with part of a demon robe.(IN SITU);
308;G;F.1061;539/a;metal ornament;pin;bronze;hand;;nearly complete;1;;6.9+;;0.3;;;;Bronze pin.;
309;G;F.1061;538/a;coin;coin;bronze;hand;;complete;1;;;;0.5;1.6;;;Bronze coin. Recto and verso illegible.;
310;G;F.1061;538/b;metal tool&weapon;harrow head;bronze;mold;;complete;1;3,7;;0,9;0,3;;;;Bronze harrowhead, leaf shaped.;
311;A west;F.641;128/c;glass conteiner;glass bottle;glass;hand;;fragmentary;1;0.7;;;0.6;2.7;;;Black glass rim of bottle, 3 ring spiral-shape.;
312;H;F.1118;612/a;metal ornament;pin;iron;hand;;complete;1;;9.9;;0.3;;;;Iron pin.;
313;H;F.1100;613/d;metal tool&weapon;nail;iron;hand;;complete;1;;24.8;;0.8;;;;Iron nail with square section and nearly circular head (diameter: 2.3);
314;H;F.1124;616/a;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;5.5+;4.1;2.6;;;;;Head of a horse figurine, with harness.;
315;H;F.1124;616/b;clay figurine;Animal figurine;clay;hand;;fragmentary;1;4.7+;;2.2+;;;;;Leg of an animal figurine.;
316;A west;F.650;127/a;clay figurine;Animal figurine;clay;hand;;fragmentary;1;4.3+;9.3+;4.5+;;;;;Body of an animal figurine.;
317;H;F.1120;614/a;stone tool&weapon;pestle;stone;hand;;nearly complete;1;14.5;;4.5;5.2;;;;elongated pestle of stone, secondary use polisher.;
318;H;F.1118;612/b;stone tool&weapon;grinder;basalt;hand;;fragmentary;1;4.9;13.2+;;4.9;;;;Grinder of medium grained basalt, plano-convex section.;
319;H;F.1120;614/b;stone tool&weapon;grinder;basalt;hand;;fragmentary;1;9+;17+;19.3+;;;;;Grinder of medium grained basalt, plano-convex section.;
320;C;F.958;432/c;stone vessel;tripod;basalt;hand;;fragmentary;1;6.7+;;;;;;;Tripod of fine-grained basalt. Small vertical food, square section, mortar used. Wall: 3 cm.;
321;H;F.1124;616/d;stone vessel;plate;basalt;hand;;fragmentary;1;3.3;;;;16;;;"Stone vessel of fine grained basalt; rim 1.4 cm; wall 2 cm; base 2.3 cm.";
322;H;F.1124;616/h;stone vessel;tripod;basalt;hand;;fragmentary;1;8+;;;;24;;;"Stone tripod of fine grained basalt; rim 1.3 cm, wall 2.9 cm, base 3.3 cm.";
323;H;F.1126;617/a;stone tool&weapon;grinder;basalt;hand;;fragmentary;1;6;15.5+;14.5+;;;;;Grinder of medium grained basalt, plano-convex section.;
324;C;W.970;442/b;stone tool and weapon;grinding stone;basalt;hand;;fragmentary;1;;14.2+;12.3+;4.8+;;;;Saddle-shape grinding stone of coarse-grained basalt.;
325;C;F.934;428/a;indeterminate;indeterminate;pottery;hand;;nearly complete;1;;;;0.8;3;0.3;;Pottery object with 2 hole 2-side perfored, button-shape.;
326;C east;F.963;441/a;other;pipe;pottery;;applied - incised;fragmentary;1;2.9+;5.5;3.1;;;;;Fragment of islamic pipe with applied flower and geometrical decoration.;
327;C east;F. 977;439/b;other;pipe;pottery;hand;incised;fragmentary;1;3.9;3.4+;2.8;;2.5;1.9;;Head of a pottery islamic pipe, with a pointed incised decoration on two bands and vertical stripes on the base.;
328;H;F.1124;616/e;stone tool&weapon;grinder;basalt;hand;;fragmentary;1;11;10+;14;;;;;"Grinder of medium grained basalt; deep plano-convex section.";
329;C;W.970;442/a;stone vessel;mortar;basalt;hand;;fragmentary;1;12.9;;;;24;;;"Rim of big mortar of medium-grained basalt, with small rounded handle, deep depression, flat rim. Rim: 3.6 cm; wall: 4; handle: 5 cm.";
330;H;F.1124;616/c;stone vessel;indeterminate;basalt;hand;;fragmentary;1;8.8+;;;;;;;Stone vessel of fine grained basalt.;
331;C east;F. 990;443/a;Ornament;bracelet;glass;hand;;fragmentary;1;;;;0.7;7;;;Fragment of a glass bracelet, with triangular section.;
332;C;F. 987;437/a;clay figurine;animal figurine;clay;hand;applied;fragmentary;1;5.3+;;4.8+;2+;;;;Part of a leg of an animal figurine, with harness.;
333;H;F.1124;616/g;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;2.5+;5.8+;4.7+;;;;;Body of an animal figurine, with harness.;
334;H;F.1124;616/f;stone tool&weapon;mortar;basalt;hand;;fragmentary;1;6.8;;;;;;;"Mortar of medium grained basalt, shallow depression; base 5 cm.";
335;H;F.1127;620/d;other;indeterminate;iron;hand;;fragmentary;1;;7.8;;1.9;;;;Iron object.;
337;C east;F.963;441/d;metal ornament;pin;iron;hand;;nearly complete;1;;10.5;;0.7;;;;Iron pin.;
338;G;F.1015;507/f;stone vessel;bowl;basalt;hand;;fragmentary;1;7.6+;;;;26;;;"Bowl of fine grained basalt; rim 2 cm, 1.6 cm, base 2.1 cm.";
339;G;F.1015;507/g;stone vessel;vessel;basalt;hand;;fragmentary;1;5.5+;;;;25;;;"Stone vessel of fine grained basalt; rim 1.7 cm, wall 1.5 cm.";
340;G;F.1061;538/c;pottery figurine;Antropomorphic figurine;pottery;mold;;nearly complete;1;8.6;;5.6;3;;;;Pottery figurine of a seated veiled woman.;
341;A west;F.659;134/a;ornament;bead;stone;hand;;nearly complete;1;;1.4+;;;1.4;0.2;;Cylindrical stone bead.;
342;H;F.1124;618/m;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;3.4+;5.7+;3.4;;;;;Body and fore legs of an animal figurine, with harness.;
343;H;F.1124;618/d;clay figurine;Animal figurine;clay;hand;applied;fragmentary;1;4.5+;8.5+;5.2+;;;;;Body of an animal figurine, with harness.;
344;C;F. 1300;448/a;Ornament;bracelet;glass;hand;;fragmentary;1;;;;0.4;5;;;Fragment of a glass bracelet, with a nearly square section.;
345;C;F.963;441/b;inscription; monumetal inscription;basalt;hand;incised;fragmentary;1;20+;;12+;8.7+;;;;Iscription fragment of fine grained basalt;
346;H;F.1117;611/c;metal tool and weapon;indeterminate;iron;hand;;fragmentary;1;;6.1+;;1.7+;;;;Iron fragment.;
348;H;F.1117;611/b;clay figurine;Animal figurine;clay;hand;applied;fragmentary;2;5.1+;8.4+;4.7;;;;;Body of an animal figurine, with harness.;
349;H;F.1124;618/b;textile tool;spindle whorl;stone;hand;;complete;1;;;;1;2.1;0.5;;Donut shaped stone spindle whorl.;
